Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Rating
G Darius,PS,1997.0,Shooter,THQ,0.04,0.03,0.0,0.0,0.07,,,,,
Mucha Lucha! Mascaritas of the Lost Code,GBA,2003.0,Fighting,Ubisoft,0.05,0.02,0.0,0.0,0.07,,,,,E
SD Gundam: Gashapon Wars,GC,2005.0,Strategy,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07,,,,,
Alvin and the Chipmunks,PS2,2007.0,Misc,Brash Entertainment,0.04,0.03,0.0,0.01,0.07,33.0,5.0,4.5,6.0,E
Hearts of Iron III,PC,2009.0,Strategy,Paradox Interactive,0.02,0.04,0.0,0.01,0.07,77.0,23.0,7.1,233.0,Three
Picture Perfect Hair Salon,DS,2009.0,Simulation,505 Games,0.07,0.0,0.0,0.01,0.07,,,tbd,,
River King: Mystic Valley (US sales),DS,2007.0,Sports,Rising Star Games,0.07,0.0,0.0,0.0,0.07,,,,,
Kengo: Legend of The 9,X360,2006.0,Fighting,Majesco Entertainment,0.06,0.01,0.0,0.01,0.07,38.0,18.0,4.1,14.0,M
Romance of the Three Kingdoms XI,PS2,2007.0,Strategy,Tecmo Koei,0.0,0.0,0.07,0.0,0.07,69.0,10.0,8.4,8.0,
Hammerin' Hero,PSP,2008.0,Action,Irem Software Engineering,0.06,0.0,0.0,0.01,0.07,73.0,19.0,7.3,8.0,
Model * Oshare Audition: Dream Girl,3DS,2013.0,Misc,Alchemist,0.0,0.0,0.07,0.0,0.07,,,,,
Lupin Sansei: Shijou Saidai no Zunousen,DS,2010.0,Adventure,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07,,,,,CERO_C
Dark Souls III,PC,2016.0,Role-Playing,Namco Bandai Games,0.0,0.07,0.0,0.0,0.07,89.0,56.0,8.6,1848.0,Sixteen
Petz Fantasy 3D,3DS,2011.0,Simulation,Ubisoft,0.07,0.0,0.0,0.0,0.07,,,tbd,,E
WRC 2: FIA World Rally Championship,X360,2011.0,Racing,Ubisoft,0.0,0.06,0.0,0.01,0.07,,,,,Three
Archer Maclean's 3D Pool,GBA,2003.0,Misc,Crave Entertainment,0.05,0.02,0.0,0.0,0.07,,,,,
Tak: The Great Juju Challenge,XB,2005.0,Platform,THQ,0.05,0.02,0.0,0.0,0.07,75.0,19.0,tbd,,Three
TMNT: Mutant Melee,GC,2005.0,Fighting,Konami Digital Entertainment,0.06,0.01,0.0,0.0,0.07,44.0,16.0,2.8,4.0,T
Combat: Task Force 121,XB,2005.0,Shooter,Zoo Digital Publishing,0.05,0.02,0.0,0.0,0.07,44.0,9.0,8.5,4.0,M
Winning Eleven Playmaker 2010: Aoki Samurai no Chousen,Wii,2010.0,Sports,Konami Digital Entertainment,0.0,0.0,0.07,0.0,0.07,,,,,
Goosebumps HorrorLand,PS2,2008.0,Adventure,Scholastic Inc.,0.04,0.03,0.0,0.01,0.07,,,tbd,,E10
Exhibition Volume 4,XB,2003.0,Misc,Microsoft Game Studios,0.05,0.02,0.0,0.0,0.07,,,,,
Viewpoint,PS,1995.0,Shooter,Electronic Arts,0.04,0.03,0.0,0.0,0.07,,,,,
Code Geass: Hangyaku no Lelouch - Lost Colors,PSP,2008.0,Adventure,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07,,,,,
Disney's Donald Duck Advance,GBA,2001.0,Platform,Ubisoft,0.05,0.02,0.0,0.0,0.07,,,,,E
Stacked with Daniel Negreanu,PS2,2006.0,Misc,Myelin Media,0.04,0.03,0.0,0.01,0.07,63.0,23.0,5.3,7.0,T
Hakuouki: Yuugi Roku,PSP,2010.0,Adventure,Idea Factory,0.0,0.0,0.07,0.0,0.07,,,,,CERO_A
The Rub Rabbits!,DS,2005.0,Puzzle,Sega,0.03,0.0,0.04,0.0,0.07,,,,,T
Rapala Pro Bass Fishing 2010,PSP,2010.0,Sports,Activision,0.06,0.0,0.0,0.01,0.07,,,tbd,,
Let's Ride! Friends Forever,DS,2008.0,Adventure,THQ,0.07,0.0,0.0,0.01,0.07,,,,,
Circus Maximus: Chariot Wars,XB,2002.0,Racing,THQ,0.05,0.02,0.0,0.0,0.07,67.0,26.0,5,4.0,T
Squishy Tank,DS,2010.0,Puzzle,Natsume,0.07,0.0,0.0,0.0,0.07,,,tbd,,E
Dungeon Maker II: The Hidden War,PSP,2007.0,Role-Playing,Global A Entertainment,0.06,0.0,0.0,0.01,0.07,,,tbd,,
Discovery Kids: Parrot Pals,DS,2009.0,Simulation,505 Games,0.07,0.0,0.0,0.01,0.07,,,tbd,,E
Kenyuu Densetsu Yaiba,SNES,1994.0,Action,Banpresto,0.0,0.0,0.07,0.0,0.07,,,,,
